path	kind	mutability	consumer_count	size	sha256
.dockerignore	other	mutable	0	107	146f5102611520ab163e48ce7c304d43db5c77feab814103f8de3235c2556dc4
.env.example	other	mutable	0	885	101dbfd9070461d8e5aaf841e2c6aefa0f7a3f7ff44e6406c76bc286b8a43334
.gitattributes	other	mutable	0	537	d799dc9a94eb6d537dfe537e511832628789d41dd07a2e53a5076793e4b93279
.github/workflows/ci.yml	yaml	mutable	0	8723	4f8af464c7f0b8e4b42ed9e83ae27f643b73454afe95d56afd1cf29d7a64a978
.gitignore	other	mutable	0	259	3f20b5196626b099cbb87c5b722f8e82169fc9fcc9c746b80e34a352ebafb129
.tool-versions	other	mutable	0	22	957cc9454064062b3ae41060964afcf61e3a736ba484e1f2f314e329c3e115a0
AGENTS.md	markdown	mutable	0	2165	248b6f54e2874712340b3dcdf025d4e219e856240e9134af85125aa3ea627aed
Finance_Intelligence_OS_完整会话归档.md	markdown	mutable	0	63937	2f76b9a257f0baa1c30d5995a49f17bdbacf519f3a33668383f1f39c69c7faea
HANDOFF.md	markdown	mutable	0	12312	24edd5a19aebe5b3ceafd7caf965acfd309187b855ed864c1bf0c746b893b26b
Makefile	other	mutable	0	2318	d3d6789dd5e7d1704c5ff46b626a057672cdfb5da0646d5244ee0fb15bdc179a
README.md	markdown	mutable	0	30787	6704ae9782348ba32a68437fb7c731ea51790b45a19343f92267015130b9c171
apps/web/app/analysis/page.tsx	typescript	mutable	0	337	b1de7379cef64163e63a716bbd1425f3dbf7faef7c193f9b2a67dbd2b5d08d5e
apps/web/app/api/auth/login/route.ts	typescript	mutable	0	1108	c0c22c7a81bfb7273d41892422d5cee8464eebb06f82a47cf3072a1946c9770a
apps/web/app/api/auth/logout/route.ts	typescript	mutable	0	569	bfcf876df41bdffc67a4744044b1959c9c7b91501e27cc13ba504626cf291a8f
apps/web/app/api/v1/[...path]/route.ts	typescript	mutable	0	3122	9dc6af3d4daf8e0deebfed0383237f5846e7d7c28d2d40682d1f2f47e28e1927
apps/web/app/data/page.tsx	typescript	mutable	0	304	a0f804fec4b56202566a76c380c17fc0ea30dd7000680406869abfb9fda12b50
apps/web/app/globals.css	css	mutable	0	4066	4c66a4455844a6cfed9842848740c76ccd9a979aa57a06c04d5ec1a086bfdb8f
apps/web/app/investigations/[findingId]/page.tsx	typescript	mutable	0	1061	4cb9c3855aee572b768f25847c5802a67eddbfcc4fa51eb3aaca4dcf939efb35
apps/web/app/investigations/page.tsx	typescript	mutable	0	346	1727512c2354d11f367b246d2b2cd7375ed85f824da2104d8b8475ab2127474c
apps/web/app/layout.tsx	typescript	mutable	0	820	ffeb99dfe81aa6ae4316dc85d7f81b1bf26220aa28ef8d37d631a25f558f7feb
apps/web/app/loading.tsx	typescript	mutable	0	146	3e4a048d3a6ebc3d35f12efd3065f828b86939f1f6251a346aaf0818a7fcf5c1
apps/web/app/login/page.tsx	typescript	mutable	0	788	ff326fb16332841799a528168b52d97cb29a23a2d49d1ba230378ea1c07d3cd9
apps/web/app/metric-library/page.tsx	typescript	mutable	0	327	32fa6ad410b7ed8acdac16d615547477d906236ab3b09b5ee7d38cba686f49d9
apps/web/app/operations/page.tsx	typescript	mutable	0	334	70806e809690b784802393739243d1140b1f60dabf69ced9eaa5468324d7b9f6
apps/web/app/page.tsx	typescript	mutable	0	238	cba0307a77e04d5628a8238e8924b78825d0e8c38a221abf63c372aa89dd6cff
apps/web/app/reports/page.tsx	typescript	mutable	0	307	19c20499a3c21970b3a6763f5d8ffa6b57bbe82eb73db94f5bd5cdb1e6b28b01
apps/web/app/statements/page.tsx	typescript	mutable	0	206	0e3a9288c6063c0df3a47a9bd3ae30bf09236ffb22e5c8929059aad51e2bbe75
