consumer_path	line	referenced_path
AGENTS.md	7	docs/knowledge-base/README.md
AGENTS.md	8	docs/knowledge-base/00_start_here/AGENT_START_HERE.md
HANDOFF.md	15	docs/superpowers/plans/2026-09-07-unified-next-plan.md
HANDOFF.md	15	docs/superpowers/plans/2026-09-09-operations-track-plan.md
HANDOFF.md	33	docs/implementation/p5/cainiao_segment_series.yaml
HANDOFF.md	34	docs/implementation/p5/cainiao_operating_metrics.yaml
README.md	19	docs/README.md
README.md	25	docs/assets/screenshots/dashboard.png
README.md	33	docs/knowledge-base/04_decisions/DECISION_LOG.md
README.md	84	docs/knowledge-base/04_decisions/DECISION_LOG.md
README.md	104	docs/assets/screenshots/data-mapping.png
README.md	106	docs/assets/screenshots/data-quality.png
README.md	114	docs/assets/screenshots/investigation.png
README.md	122	docs/assets/screenshots/reports.png
README.md	127	docs/assets/screenshots/login.png
README.md	129	docs/assets/screenshots/data-mobile.png
README.md	133	docs/assets/screenshots/README.md
README.md	137	docs/knowledge-base/04_decisions/DECISION_LOG.md
README.md	143	docs/assets/screenshots/p5/sf-overview.png
README.md	145	docs/assets/screenshots/p5/sf-dupont.png
README.md	150	docs/assets/screenshots/p5/sf-structure.png
README.md	152	docs/assets/screenshots/p5/sf-peer.png
README.md	154	docs/assets/screenshots/p5/sf-cashflow.png
README.md	158	docs/implementation/p5/sf_2026q1_report_view.html
README.md	158	docs/implementation/p5/sf_2026q1_diff_report.md
README.md	158	docs/implementation/2026-09-05-p5-first-extraction.md
README.md	166	docs/assets/screenshots/p5/tencent-reconciliation.png
README.md	168	docs/assets/screenshots/p5/tencent-segments.png
README.md	170	docs/implementation/p5/tencent_2026q2_report_view.html
README.md	174	docs/superpowers/specs/2026-09-05-flow-metric-dictionary-design.md
README.md	176	docs/assets/screenshots/p5/metric-library-overview.png
README.md	178	docs/assets/screenshots/p5/metric-library-relations.png
README.md	180	docs/knowledge-base/03_assets/visual_prototypes/metric-library-v0-review.html
README.md	180	docs/assets/screenshots/README.md
README.md	184	docs/superpowers/plans/2026-09-07-unified-next-plan.md
README.md	248	docs/architecture/flow-v1-runtime.md
README.md	294	docs/architecture/flow-v1-domain-objects.md
README.md	308	docs/data-contract/flow-v1.md
README.md	418	docs/operations/authentication.md
README.md	498	docs/README.md
README.md	498	docs/documentation-status.md
README.md	499	docs/superpowers/specs/2026-08-29-flow-v1-design.md
README.md	499	docs/knowledge-base/04_decisions/DECISION_LOG.md
README.md	500	docs/knowledge-base/00_start_here/PROJECT_STATE.md
README.md	500	docs/superpowers/plans/2026-09-07-unified-next-plan.md
README.md	501	docs/knowledge-base/00_start_here/AGENT_START_HERE.md
README.md	501	docs/knowledge-base/07_handoff/CONTINUATION_GUIDE.md
README.md	502	docs/api-reference.md
README.md	503	docs/intake/flow-v1-intake.md
README.md	504	docs/metrics/flow-v1-metrics.md
README.md	504	docs/architecture/flow-v1-domain-objects.md
README.md	518	docs/superpowers/plans/2026-09-07-unified-next-plan.md
README.md	518	docs/implementation/2026-09-06-shell-metric-library-s3-proxy.md
config/operations/operations_track_v1.yaml	13	docs/superpowers/specs/2026-09-09-operations-track-methodology.md
config/statements/item_alias_map_v0.yaml	14	docs/knowledge-base/02_research/synthesis/指标库初始数据集_v0_草案.yaml
config/statements/item_alias_map_v1.yaml	5	docs/knowledge-base/02_research/synthesis/指标库初始数据集_v0_草案.yaml
docs/implementation/2026-08-30-phase-2-verification.md	93	docs/data-contract/flow-v1.md
docs/implementation/2026-08-31-phase-3-verification.md	89	docs/intake/flow-v1-intake.md
docs/implementation/2026-09-01-phase-4-verification.md	82	docs/metrics/flow-v1-metrics.md
docs/implementation/2026-09-02-phase-10-acceptance.md	7	docs/superpowers/plans/2026-08-30-flow-v1-master-roadmap.md
docs/implementation/2026-09-02-phase-6-dashboard-fidelity.md	8	docs/knowledge-base/03_assets/visual_prototypes/dashboard-density-v2.html
docs/implementation/2026-09-02-phase-6-dashboard-fidelity.md	10	docs/implementation/assets/phase-6-approved-reference-1440.png
docs/implementation/2026-09-02-phase-6-verification.md	7	docs/superpowers/specs/2026-08-29-flow-v1-design.md
docs/implementation/2026-09-02-phase-6-verification.md	8	docs/implementation/2026-09-02-phase-6-dashboard-fidelity.md
docs/implementation/2026-09-02-phase-7-verification.md	7	docs/superpowers/plans/2026-09-02-flow-v1-phase-7-investigation.md
docs/implementation/2026-09-02-phase-7-verification.md	8	docs/superpowers/specs/2026-08-29-flow-v1-design.md
docs/implementation/2026-09-02-phase-8-verification.md	7	docs/superpowers/plans/2026-09-02-flow-v1-phase-8-copilot.md
docs/implementation/2026-09-02-phase-8-verification.md	8	docs/superpowers/specs/2026-08-29-flow-v1-design.md
docs/implementation/2026-09-02-phase-9-verification.md	7	docs/superpowers/plans/2026-09-02-flow-v1-phase-9-publishing.md
docs/implementation/2026-09-02-phase-9-verification.md	8	docs/superpowers/specs/2026-08-29-flow-v1-design.md
docs/implementation/2026-09-04-documentation-refresh.md	8	docs/README.md
docs/implementation/2026-09-04-documentation-refresh.md	8	docs/api-reference.md
docs/implementation/2026-09-04-documentation-refresh.md	8	docs/documentation-status.md
docs/implementation/2026-09-04-phase-pilot-1-user-closure.md	6	docs/superpowers/plans/2026-09-02-flow-pilot-readiness-phase-1-user-closure.md
docs/implementation/2026-09-04-review-repairs.md	5	docs/reviews/2026-09-04-project-code-review.md
docs/implementation/2026-09-05-p5-first-extraction.md	5	docs/knowledge-base/02_research/original/p5_samples/sf_002352/SF_2026_Q1_report.pdf
docs/implementation/2026-09-05-p5-first-extraction.md	16	docs/implementation/p5/sf_2026q1_statements.yaml
docs/implementation/2026-09-05-p5-first-extraction.md	18	docs/implementation/p5/sf_2026q1_diff_report.md
docs/implementation/2026-09-05-p5-first-extraction.md	35	docs/implementation/p5/sf_2026q1_statements.yaml
docs/implementation/2026-09-05-p5-first-extraction.md	36	docs/implementation/p5/sf_2026q1_diff_report.md
docs/implementation/2026-09-05-p5-first-extraction.md	38	docs/implementation/p5/sf_2026q1_report_view.html
docs/implementation/2026-09-05-p5-first-extraction.md	39	docs/implementation/p5/tencent_2026q2_report_view.html
docs/implementation/2026-09-05-p5-first-extraction.md	67	docs/implementation/p5/tencent_2026q2_report_view.html
docs/implementation/2026-09-05-p5-first-extraction.md	78	docs/implementation/p5/item_alias_map_v0.yaml
